.gitignore	.gitignore
DarkenLocationComposerPage.jsx	features/darken-location/composer/DarkenLocationComposerPage.jsx
debut-dark.png	public/assets/textures/debut-dark.png
DEVELOPMENT_WORKFLOW.md	docs/DEVELOPMENT_WORKFLOW.md
en_EN.json	data/i18n/en_EN.json
en_US.json	data/i18n/en_US.json
existing-inspirations-pack.js	shared/content/content-packs/existing-inspirations-pack.js
fabric-of-squares.png	public/assets/textures/fabric-of-squares.png
frame.jsx	features/monster-composer/components/frame.jsx
hero-inspiration.webp	public/assets/landing-page/hero-inspiration.webp
hero-mapcrop.webp	public/assets/landing-page/hero-mapcrop.webp
hero-workbench.webp	public/assets/landing-page/hero-workbench.webp
home-page.css	app/home-page.css
HomePage.jsx	app/HomePage.jsx
homepage.spec.js	tests/e2e/homepage.spec.js
index.html	index.html
index.js	features/crucible/index.js
index.js	features/darken-location/index.js
inspirations.index.js	features/inspirations/inspirations.index.js
inspirations.js	shared/content/inspirations.js
inspirations.page.jsx	features/inspirations/inspirations.page.jsx
inspirations.styles.css	features/inspirations/inspirations.styles.css
it_IT.json	data/i18n/it_IT.json
jack-the-ripper-pack.js	shared/content/content-packs/jack-the-ripper-pack.js
LocationBriefPanel.jsx	features/darken-location/composer/components/LocationBriefPanel.jsx
LocationCompilePreview.jsx	features/darken-location/composer/components/LocationCompilePreview.jsx
LocationComponentPickerModal.jsx	features/darken-location/composer/components/LocationComponentPickerModal.jsx
location-composer-draft.js	features/darken-location/composer/model/location-composer-draft.js
location-composer-map-preview.js	features/darken-location/composer/model/location-composer-map-preview.js
location-composer-output.js	features/darken-location/composer/model/location-composer-output.js
location-composer-preview.js	features/darken-location/composer/model/location-composer-preview.js
location-composer-selectors.js	features/darken-location/composer/model/location-composer-selectors.js
location-composer-state.js	features/darken-location/composer/model/location-composer-state.js
LocationDraftControls.jsx	features/darken-location/composer/components/LocationDraftControls.jsx
LocationMapStage.jsx	features/darken-location/composer/components/LocationMapStage.jsx
LocationRoomRecapCard.jsx	features/darken-location/composer/components/LocationRoomRecapCard.jsx
LocationSlotRail.jsx	features/darken-location/composer/components/LocationSlotRail.jsx
LocationWorkflowGuide.jsx	features/darken-location/composer/components/LocationWorkflowGuide.jsx
main.jsx	app/main.jsx
MAP_GENERATOR_DATA_CONTRACT.md	features/darken-location/map-generator/MAP_GENERATOR_DATA_CONTRACT.md
MAP_GENERATOR_PIPELINE.md	features/darken-location/map-generator/MAP_GENERATOR_PIPELINE.md
MAP_GENERATOR_SPEC.md	features/darken-location/map-generator/MAP_GENERATOR_SPEC.md
map-generator.corridors.js	features/darken-location/map-generator/map-generator.corridors.js
map-generator.debug.js	features/darken-location/map-generator/map-generator.debug.js
map-generator.details.js	features/darken-location/map-generator/map-generator.details.js
map-generator.export.js	features/darken-location/map-generator/map-generator.export.js
map-generator.geometry.js	features/darken-location/map-generator/map-generator.geometry.js
map-generator.graph.js	features/darken-location/map-generator/map-generator.graph.js
map-generator.index.js	features/darken-location/map-generator/map-generator.index.js
map-generator.input.js	features/darken-location/map-generator/map-generator.input.js
map-generator.layout.js	features/darken-location/map-generator/map-generator.layout.js
map-generator.mask.js	features/darken-location/map-generator/map-generator.mask.js
map-generator.page.jsx	features/darken-location/map-generator/map-generator.page.jsx
map-generator.pipeline.js	features/darken-location/map-generator/map-generator.pipeline.js
map-generator.pipeline.test.js	features/darken-location/map-generator/map-generator.pipeline.test.js
map-generator.profile.js	features/darken-location/map-generator/map-generator.profile.js
map-generator.render.jsx	features/darken-location/map-generator/map-generator.render.jsx
map-generator.state.js	features/darken-location/map-generator/map-generator.state.js
map-generator.styles.css	features/darken-location/map-generator/map-generator.styles.css
map-generator-mvp.js	features/darken-location/map-generator/legacy/map-generator-mvp.js
monster-components.js	shared/content/monster-components.js
monster-composer.anatomy.jsx	features/monster-composer/components/monster-composer.anatomy.jsx
monster-composer.balance.js	features/monster-composer/model/monster-composer.balance.js
monster-composer.compatibility.js	features/monster-composer/model/monster-composer.compatibility.js
monster-composer.export.js	features/monster-composer/model/monster-composer.export.js
monster-composer.index.js	features/monster-composer/monster-composer.index.js
monster-composer.navigator.jsx	features/monster-composer/components/monster-composer.navigator.jsx
monster-composer.page.jsx	features/monster-composer/monster-composer.page.jsx
monster-composer.panels.jsx	features/monster-composer/components/monster-composer.panels.jsx
monster-composer.run.js	features/monster-composer/model/monster-composer.run.js
monster-composer.selection.js	features/monster-composer/model/monster-composer.selection.js
monster-composer.shell.jsx	features/monster-composer/components/monster-composer.shell.jsx
monster-composer.start-flow.css	features/monster-composer/components/monster-composer.start-flow.css
monster-composer.start-flow.js	features/monster-composer/model/monster-composer.start-flow.js
monster-composer.start-flow.jsx	features/monster-composer/components/monster-composer.start-flow.jsx
monster-composer.styles.css	features/monster-composer/monster-composer.styles.css
monster-composer.taxonomies.js	features/monster-composer/monster-composer.taxonomies.js
monster-composer.workflow.js	features/monster-composer/monster-composer.workflow.js
monster-content-pack-feed.js	features/monster-composer/data/monster-content-pack-feed.js
monster-grafts.js	features/monster-composer/data/monster-grafts.js
monster-presets.js	features/monster-composer/data/monster-presets.js
monster-silhouettes.js	features/monster-composer/data/monster-silhouettes.js
monster-sources.js	features/monster-composer/data/monster-sources.js
noise-pattern-with-subtle-cross-lines.png	public/assets/textures/noise-pattern-with-subtle-cross-lines.png
office.png	public/assets/textures/office.png
package.json	package.json
package-lock.json	package-lock.json
playwright.config.js	playwright.config.js
PROJECT_OVERVIEW.md	docs/PROJECT_OVERVIEW.md
README.md	README.md
real-carbon-fibre.png	public/assets/textures/real-carbon-fibre.png
registry.js	shared/content/registry.js
router.jsx	app/router.jsx
silhouettes_skeleton.svg	features/monster-composer/assets/silhouettes_skeleton.svg
silhouettes_spider.svg	features/monster-composer/assets/silhouettes_spider.svg
silhouettes_spirit.svg	features/monster-composer/assets/silhouettes_spirit.svg
SiteMegaMenu.jsx	app/navigation/SiteMegaMenu.jsx
site-navigation.data.js	app/navigation/site-navigation.data.js
SiteTopbar.jsx	app/navigation/SiteTopbar.jsx
smoke.test.js	tests/smoke.test.js
source-anchors.js	shared/content/source-anchors.js
static-registry.js	shared/content/static-registry.js
step_1_composer_system_base.json	reports/step_1_composer_system_base.json
step_1_composer_system_base.md	reports/step_1_composer_system_base.md
step_10_state_persistence_draft_snapshot.json	reports/step_10_state_persistence_draft_snapshot.json
step_10_state_persistence_draft_snapshot.md	reports/step_10_state_persistence_draft_snapshot.md
step_11_draft_quality_pass.json	reports/step_11_draft_quality_pass.json
step_11_draft_quality_pass.md	reports/step_11_draft_quality_pass.md
step_12_darken_composer_component_cleanup.json	reports/step_12_darken_composer_component_cleanup.json
step_12_darken_composer_component_cleanup.md	reports/step_12_darken_composer_component_cleanup.md
step_12a_output_export_syntax_hotfix.json	reports/step_12a_output_export_syntax_hotfix.json
step_12a_output_export_syntax_hotfix.md	reports/step_12a_output_export_syntax_hotfix.md
step_13_darken_composer_ui_density_pass.json	reports/step_13_darken_composer_ui_density_pass.json
step_13_darken_composer_ui_density_pass.md	reports/step_13_darken_composer_ui_density_pass.md
step_14_darken_composer_ux_refinement.json	reports/step_14_darken_composer_ux_refinement.json
step_14_darken_composer_ux_refinement.md	reports/step_14_darken_composer_ux_refinement.md
step_15_darken_composer_output_quality_pass.json	reports/step_15_darken_composer_output_quality_pass.json
step_15_darken_composer_output_quality_pass.md	reports/step_15_darken_composer_output_quality_pass.md
step_16_save_load_ux_hardening.json	reports/step_16_save_load_ux_hardening.json
step_16_save_load_ux_hardening.md	reports/step_16_save_load_ux_hardening.md
step_17_map_output_sync_polish.json	reports/step_17_map_output_sync_polish.json
step_17_map_output_sync_polish.md	reports/step_17_map_output_sync_polish.md
step_18_final_ux_audit_regression_cleanup.json	reports/step_18_final_ux_audit_regression_cleanup.json
step_18_final_ux_audit_regression_cleanup.md	reports/step_18_final_ux_audit_regression_cleanup.md
step_2_darken_react_shell.json	reports/step_2_darken_react_shell.json
step_2_darken_react_shell.md	reports/step_2_darken_react_shell.md
step_20_darken_component_extraction.json	reports/step_20_darken_component_extraction.json
step_20_darken_component_extraction.md	reports/step_20_darken_component_extraction.md
step_20a_location_compile_preview_import_hotfix.json	reports/step_20a_location_compile_preview_import_hotfix.json
step_20a_location_compile_preview_import_hotfix.md	reports/step_20a_location_compile_preview_import_hotfix.md
step_20b_map_preview_manual_overrides_hotfix.json	reports/step_20b_map_preview_manual_overrides_hotfix.json
step_20b_map_preview_manual_overrides_hotfix.md	reports/step_20b_map_preview_manual_overrides_hotfix.md
step_20c_page_preview_overrides_import_hotfix.json	reports/step_20c_page_preview_overrides_import_hotfix.json
step_20c_page_preview_overrides_import_hotfix.md	reports/step_20c_page_preview_overrides_import_hotfix.md
step_21_darken_right_rail_extraction.json	reports/step_21_darken_right_rail_extraction.json
step_21_darken_right_rail_extraction.md	reports/step_21_darken_right_rail_extraction.md
step_21a_slot_rail_selector_import_hotfix.json	reports/step_21a_slot_rail_selector_import_hotfix.json
step_21a_slot_rail_selector_import_hotfix.md	reports/step_21a_slot_rail_selector_import_hotfix.md
step_22_darken_left_rail_extraction.json	reports/step_22_darken_left_rail_extraction.json
step_22_darken_left_rail_extraction.md	reports/step_22_darken_left_rail_extraction.md
step_22a_import_preamble_syntax_hotfix.json	reports/step_22a_import_preamble_syntax_hotfix.json
step_22a_import_preamble_syntax_hotfix.md	reports/step_22a_import_preamble_syntax_hotfix.md
step_23_model_responsibility_cleanup.json	reports/step_23_model_responsibility_cleanup.json
step_23_model_responsibility_cleanup.md	reports/step_23_model_responsibility_cleanup.md
step_26_restart_appshell_home_minimal_pass.json	reports/step_26_restart_appshell_home_minimal_pass.json
step_26_restart_appshell_home_minimal_pass.md	reports/step_26_restart_appshell_home_minimal_pass.md
step_26a_restart_homogeneous_crucible_panels.json	reports/step_26a_restart_homogeneous_crucible_panels.json
step_26a_restart_homogeneous_crucible_panels.md	reports/step_26a_restart_homogeneous_crucible_panels.md
step_27_crucible_navigation_consolidation.json	reports/step_27_crucible_navigation_consolidation.json
step_27_crucible_navigation_consolidation.md	reports/step_27_crucible_navigation_consolidation.md
step_27a_restore_full_appshell_css.json	reports/step_27a_restore_full_appshell_css.json
step_27a_restore_full_appshell_css.md	reports/step_27a_restore_full_appshell_css.md
step_27b_restore_legacy_workflowbuttons_bridge.json	reports/step_27b_restore_legacy_workflowbuttons_bridge.json
step_27b_restore_legacy_workflowbuttons_bridge.md	reports/step_27b_restore_legacy_workflowbuttons_bridge.md
step_27c_restore_darken_react_composer.json	reports/step_27c_restore_darken_react_composer.json
step_27c_restore_darken_react_composer.md	reports/step_27c_restore_darken_react_composer.md
step_28a_darken_minimal_visibility_pass_v2.json	reports/step_28a_darken_minimal_visibility_pass_v2.json
step_28a_darken_minimal_visibility_pass_v2.md	reports/step_28a_darken_minimal_visibility_pass_v2.md
step_28b_darken_draft_controls_cleanup.json	reports/step_28b_darken_draft_controls_cleanup.json
step_28b_darken_draft_controls_cleanup.md	reports/step_28b_darken_draft_controls_cleanup.md
step_28c_darken_simple_mode_structure_pass.json	reports/step_28c_darken_simple_mode_structure_pass.json
step_28c_darken_simple_mode_structure_pass.md	reports/step_28c_darken_simple_mode_structure_pass.md
step_28d_darken_embedded_map_preview_cleanup.json	reports/step_28d_darken_embedded_map_preview_cleanup.json
step_28d_darken_embedded_map_preview_cleanup.md	reports/step_28d_darken_embedded_map_preview_cleanup.md
step_28e_darken_simple_conditional_render_pass.json	reports/step_28e_darken_simple_conditional_render_pass.json
step_28e_darken_simple_conditional_render_pass.md	reports/step_28e_darken_simple_conditional_render_pass.md
step_28f_darken_layout_polish_pass.json	reports/step_28f_darken_layout_polish_pass.json
step_28f_darken_layout_polish_pass.md	reports/step_28f_darken_layout_polish_pass.md
step_28g_darken_layout_consolidation_pass.json	reports/step_28g_darken_layout_consolidation_pass.json
step_28g_darken_layout_consolidation_pass.md	reports/step_28g_darken_layout_consolidation_pass.md
step_28h_darken_header_removal_draft_relocation.json	reports/step_28h_darken_header_removal_draft_relocation.json
step_28h_darken_header_removal_draft_relocation.md	reports/step_28h_darken_header_removal_draft_relocation.md
step_29_darken_slot_picker_modal_room_recap.json	reports/step_29_darken_slot_picker_modal_room_recap.json
step_29_darken_slot_picker_modal_room_recap.md	reports/step_29_darken_slot_picker_modal_room_recap.md
step_2a_darken_model_import_hotfix.json	reports/step_2a_darken_model_import_hotfix.json
step_2a_darken_model_import_hotfix.md	reports/step_2a_darken_model_import_hotfix.md
step_2b_router_appshell_contract_fix.json	reports/step_2b_router_appshell_contract_fix.json
step_2b_router_appshell_contract_fix.md	reports/step_2b_router_appshell_contract_fix.md
step_3_darken_slot_assignments.json	reports/step_3_darken_slot_assignments.json
step_3_darken_slot_assignments.md	reports/step_3_darken_slot_assignments.md
step_4_14_visual_regression_report.md	reports/step_4_14_visual_regression_report.md
step_4_region_system_map_stage_prep.json	reports/step_4_region_system_map_stage_prep.json
step_4_region_system_map_stage_prep.md	reports/step_4_region_system_map_stage_prep.md
step_5_7_css_cleanup_regression.md	reports/step_5_7_css_cleanup_regression.md
step_5_8_repo_css_token_audit_shell_polish.json	reports/step_5_8_repo_css_token_audit_shell_polish.json
step_5_8_repo_css_token_audit_shell_polish.md	reports/step_5_8_repo_css_token_audit_shell_polish.md
step_5_8_restart_composer_style_unification.json	reports/step_5_8_restart_composer_style_unification.json
step_5_8_restart_composer_style_unification.md	reports/step_5_8_restart_composer_style_unification.md
step_5_8b_border_token_context_fix.json	reports/step_5_8b_border_token_context_fix.json
step_5_8b_border_token_context_fix.md	reports/step_5_8b_border_token_context_fix.md
step_5_8b_semantic_border_token_cleanup.json	reports/step_5_8b_semantic_border_token_cleanup.json
step_5_8b_semantic_border_token_cleanup.md	reports/step_5_8b_semantic_border_token_cleanup.md
step_5_8c_crucible_border_token_fix.json	reports/step_5_8c_crucible_border_token_fix.json
step_5_8c_crucible_border_token_fix.md	reports/step_5_8c_crucible_border_token_fix.md
step_5_8c_safe_composer_primitives_hotfix.json	reports/step_5_8c_safe_composer_primitives_hotfix.json
step_5_8c_safe_composer_primitives_hotfix.md	reports/step_5_8c_safe_composer_primitives_hotfix.md
step_5_mapviewport_preview_integration.json	reports/step_5_mapviewport_preview_integration.json
step_5_mapviewport_preview_integration.md	reports/step_5_mapviewport_preview_integration.md
step_6_map_preview_polish_region_sync.json	reports/step_6_map_preview_polish_region_sync.json
step_6_map_preview_polish_region_sync.md	reports/step_6_map_preview_polish_region_sync.md
step_7_region_interaction_polish.json	reports/step_7_region_interaction_polish.json
step_7_region_interaction_polish.md	reports/step_7_region_interaction_polish.md
step_8_compile_preview_output_strip.json	reports/step_8_compile_preview_output_strip.json
step_8_compile_preview_output_strip.md	reports/step_8_compile_preview_output_strip.md
step_9_copy_export_actions.json	reports/step_9_copy_export_actions.json
step_9_copy_export_actions.md	reports/step_9_copy_export_actions.md
taxonomies.js	shared/content/taxonomies.js
theme.css	shared/styles/theme.css
tooltip.registry.js	shared/tooltips/tooltip.registry.js
tooltip.renderers.js	shared/tooltips/tooltip.renderers.js
tooltip.runtime.js	shared/tooltips/tooltip.runtime.js
tooltips.css	shared/styles/tooltips.css
txture.png	public/assets/textures/txture.png
vite.config.js	vite.config.js
vitest.config.js	vitest.config.js
white-diamond-dark.png	public/assets/textures/white-diamond-dark.png
workflows.js	shared/content/workflows.js
